=== PAIRWISE INFERENCE RESULTS (>0%) ===

Total Level Pairs Found: 127

A_0 <-> B_0 | Probability: 93.9%
  Features: Energy_Sim=1.00, Spin_Sim=1.00, Parity_Sim=1.00, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_0 <-> C_0 | Probability: 93.9%
  Features: Energy_Sim=1.00, Spin_Sim=1.00, Parity_Sim=1.00, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_0 <-> C_0 | Probability: 93.9%
  Features: Energy_Sim=1.00, Spin_Sim=1.00, Parity_Sim=1.00, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3005 <-> B_3000 | Probability: 81.6%
  Features: Energy_Sim=0.61, Spin_Sim=1.00, Parity_Sim=1.00, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3005 <-> C_3005 | Probability: 75.0%
  Features: Energy_Sim=1.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> C_601 | Probability: 74.8%
  Features: Energy_Sim=0.99, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_3000 <-> C_3005 | Probability: 74.8%
  Features: Energy_Sim=1.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_3000 <-> C_3005 | Probability: 74.8%
  Features: Energy_Sim=1.00, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

B_603 <-> C_601 | Probability: 73.6%
  Features: Energy_Sim=0.98, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_600 <-> B_603 | Probability: 68.5%
  Features: Energy_Sim=0.91, Spin_Sim=0.50, Parity_Sim=0.50, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4005 <-> B_4000 | Probability: 47.1%
  Features: Energy_Sim=0.61, Spin_Sim=0.80, Parity_Sim=0.80, Specificity=1.00, Gamma_Pattern_Sim=0.50

A_4000 <-> C_4003 | Probability: 39.0%
  Features: Energy_Sim=1.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_4005 <-> C_4003 | Probability: 39.0%
  Features: Energy_Sim=1.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_4000 <-> C_4003 | Probability: 39.0%
  Features: Energy_Sim=1.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

B_5000 <-> C_5003 | Probability: 39.0%
  Features: Energy_Sim=1.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.58, Gamma_Pattern_Sim=0.50

A_5000 <-> C_5003 | Probability: 29.1%
  Features: Energy_Sim=1.00, Spin_Sim=0.80, Parity_Sim=0.50, Specificity=0.33, Gamma_Pattern_Sim=0.50

